FECHA,"TÍTULO DELEVENTO",OBSERVACIONES,"REFERENCIABIBLIOGRÁFICA"
1954/10/18,"Inundación en el ríoGrande de Térraba,Osa, Puntarenas.","3000 personas damnifi cadas en Puerto Cortes,Palmar Norte.","Montero y Salazar, 1991."
1954/10/20,Huracán Hazel.,"Inundaciones en el río Tempisque (Finca Moralito,La Guinea, Filadelfi a), río Zapote (Upala) y ríoBebedero (Cañas). Agricultura y ganaderíaafectada, muelle arrasado, cuatro viviendasafectadas en Cañas.","Montero y Salazar, 1991."
1955/11/12,"Inundaciones en el ríoReventazón, Turrialba,Cartago.","14 familias sin vivienda, La Margot y La Alegría,Turrialba incomunicadas.","Montero y Salazar, 1991."
1955/10/16,"Inundaciones en el ríoReventazón, Turrialba,Cartago.",Fincas de café arrasadas.,"Montero y Salazar, 1991."
1955/10/19,"Inundaciones en ríoCañas, río Grandede Tilarán, CarreteraAserrí-Acosta, SanJosé y Toro Amarillo(Grecia, Alajuela).","Arrasada escuela de Campos de Oro, QuebradaGrande, puentes y viviendas destruidas.","Montero y Salazar, 1991."
1955/11/02,"Inundaciones en ríoGrande de Térraba,efecto del HuracánKatie.","Más de 100 personas sin hogar en Puerto Cortés,Palmar Norte y Palmar Sur. Vía a Panamá conmás de 100 derrumbes. Región aislada porcarretera y vía férrea dañada.","Montero y Salazar, 1991."
1956/10,"Huracán Greta,Pacifi co Sur.",Inundaciones en río Grande de Térraba.,"Madrigal, sin fecha."
FECHA,"TÍTULO DELEVENTO",OBSERVACIONES,"REFERENCIABIBLIOGRÁFICA"
1960/10/27,"Inundación en ríoDarío o río Diría,Guanacaste.","Daños en Agricultura en Santa Bárbara de Nicoya,Guanacaste.","Montero y Salazar, 1991."
1960/10/29,"Inundaciones enrío Tempisque,Guanacaste.","200 familias damnifi cadas en La Guinea,corralillos, Palmares, Bebedero, Cañas,Guanacaste.","Montero y Salazar, 1991."
1960/10/30,"Inundaciones en ríoTempisque (Filadelfi a,Guanacaste) y ríoGrande de Tárcoles(Tárcoles, Tarcolitos)Puntarenas.","Filadelfi a evacuada, cuatro personas fallecidas enfi ladelfi a.Tárcoles y Tarcolitos aislados de Orotina, tresviviendas destruidas.","Montero y Salazar, 1991."
1961/06/21,"Inundaciones enPuntarenas.","Cinco personas fallecidas, 19 personas heridas ydaños materiales cuantiosos.","Montero y Salazar, 1991."
1962/08/03,"Inundaciones en el ríoSarapiquí, Heredia.",Cuatro viviendas y lechería destruidas.,"Montero y Salazar, 1991."
1963/11/01,"Inundaciones en el ríoReventado, Cartago.","Puentes y carreteras destruidas. Casas arrasadas,pérdidas en agricultura.","Montero y Salazar, 1991."
1963/12/01,"Inundaciones en el ríoGrande de Térraba yel río Balzar, Osa.",50 personas evacuadas en puerto Cortés.,"Montero y Salazar, 1991."
1963/12/09,"Inundaciones en el ríoReventado, Cartago.","400 casas afectadas, 5000 personasdamnifi cadas, siete personas fallecidas. Pérdidasen agricultura y ganadería.","Montero y Salazar, 1991."
1965/10/14,"Inundaciones en elrío María Aguilar, SanJosé.","134 familias afectadas en Luna Park, CalleMorenos y San Sebastián.","Montero y Salazar, 1991."
1968/06/28,"Inundaciones en el ríoPeje, Limón.","Dos personas fallecidas, afectación en viviendas.","Montero y Salazar, 1991."
1968/10/14,"Inundaciones enel río Hatillo viejo,Puntarenas.","25 viviendas destruidas en Hatillo Nuevo, Quepos.Deslizamientos en la Carretera InteramericanaSur.","Montero y Salazar, 1991."
1968/11/08,"Inundaciones en el ríoCiruelas, Alajuela.","12 viviendas afectadas en las Cañas de Alajuela.Daños materiales.","Montero y Salazar, 1991."
1969/10/07,"Inundaciones en: ríoHatillo Viejo (Quepos),río Matapalo, ríoGrande de Térraba,Quebrada Bijagual yrío Morote.","24 viviendas afectadas, 10 personas heridas y unapersona fallecida en Hatillo Viejo, Quepos. Cuatroviviendas afectadas, 13 personas heridas y dosfallecidos en Matapalo. Una persona fallecida yagricultura dañada en Palmar Sur, Puerto Cortes.Dos personas fallecidas en Bijagual. Agricultura yganadería afectadas en Mansión de Nicoya.","Montero y Salazar, 1991."
1969/11/25,"Inundaciones en ríoReventazón, Cartago.","Tres puentes destruidos y viviendas afectadas enla Lima, Baily, San Rafael, Cartago.","Montero y Salazar, 1991."
1969/11/25,"Inundaciones enLimón.","Vía Férrea Atlántico afectada, servicio de trenesinterrumpido. 60 familias evacuadas.","Montero y Salazar, 1991."
1970/04/10,"Inundaciones en: ríoReventazón, río Pirro yrío Tuis.","Dos personas fallecidas. 332 viviendas afectadas.Puentes y vía férrea destruidas en Peralta,Turrialba. Casas y carreteras dañadas en Atirro.Puente destruido en la Suiza de Turrialba.","Montero y Salazar, 1991."
FECHA,"TÍTULO DELEVENTO",OBSERVACIONES,"REFERENCIABIBLIOGRÁFICA"
1971/08/12,"Inundaciones en elrío María Aguilar, ríoOcloro y río Tiribí.","70 viviendas afectadas en los barrios del sur deSan José.","Montero y Salazar, 1991."
1971/09/19,Huracán Irene.,"Afectación principalmente en San Ramón Centro,Alajuela. Inundaciones en Quebrada Estero.Daños en Agricultura, ganadería, viviendas ycarreteras.","Montero y Salazar, 1991."
1972/10,"Severa sequía en laregión pacifi co.","Pérdidas en las cosechas de Maíz y Arroz.Disminución en la capacidad forrajera de la zona.","Decreto de Emergencia 2576-A-P."
1975/09/20,"Inundaciones en losríos Reventazón,Toyogres, Reventado,Tiribí, La Cruz yChiquito, Cartago.","30 viviendas afectadas, tres familias sin hogar,vía férrea afectada en San Rafael de Tres ríos.Paso interrumpido por puente del Reventado, 50familias Evacuadas en Taras, Cartago.","Montero y Salazar, 1991."
1977/10/02,"Inundaciones en el ríoParrita, Puntarenas.",300 familias evacuadas en Parrita.,"Montero y Salazar, 1991."
1977/11/22,"Inundaciones enGuácimo, Limón.","Incomunicado Pococí, Siquirres. Plantaciones debanano afectadas.","Montero y Salazar, 1991."
1978/08/03,Huracán Caribe.,"Daños en la industria bananera en la ZonaAtlántica.",Decreto de Emergencia 8946-P.
1978/10,"Inundaciones enla provincia dePuntarenas","Inundaciones y afectación en: Osa; Aguirre;Buenos Aires; Golfi to; Parrita; Corredores;Puntarenas","Decreto de Emergencia9229-G-S-T."
1978/11/23,"Inundaciones enQuebrada La Vaquita,Frontera sur.","Cuatro personas fallecidas, siete personasheridas, 55 viviendas afectadas, carreteras yagricultura dañada.","Montero y Salazar, 1991."
1979/05/08,"Inundaciones enel río Tempisque,Guanacaste.","400 persona evacuadas. Pueblos aislados.Puente arrasado entre Paso Tempisque y CentralAzucarera. Afectación en las comunidades deCorralillo, La Guinea, El Viejo Ortega, Bolsón,Filadelfi a, Guanacaste","Montero y Salazar, 1991."
1979/10/20,"Inundaciones enlos ríos Corobicí yCorrales, Guanacaste.","Dos viviendas destruidas, 15 personas evacuadas.Pérdidas en sorgo, caña, algodón y arroz enCorobicí, La Pacifi ca, Cañas. Tres personasfallecidas, 20 familias evacuadas.","Montero y Salazar, 1991."
1979/11/16,"Inundaciones en laZona Sur.","70.000 plantas de banano destruidas. Viviendasdañadas.","Montero y Salazar, 1991."
1980/12/18,"Inundaciones en laZona Caribe, por ríoChirripó y río Peje.",2 personas fallecidas y carretera dañada.,"Montero y Salazar, 1991."
1981/09/07,"Inundaciones enGuanacaste.",20 personas evacuadas. Una persona fallecida.,"Montero y Salazar, 1991."
1982/10,"Sequía en loscantones dela provincia dePuntarenas y de laprovincia de San José.","Afectación en la Agricultura en: Garabito; Parrita;Aguirre; Buenos Aires; Osa; Golfi to; Corredores;Coto Brus; Puntarenas; Perez Zeledón; San José.Actividad se extiende hasta febrero de 1983.","Decreto de Emergencia 14320-G."
FECHA,"TÍTULO DELEVENTO",OBSERVACIONES,"REFERENCIABIBLIOGRÁFICA"
1985/12,"Inundaciones en elcantón de Aguirrede la provincia dePuntarenas.","Afectación en cultivos de arroz, sorgo, maíz,palma africana, cacao y otros.","Decreto de Emergencia16797-P-MAG."
1985/05/11,Vientos huracanados.,"Afectación de más de Ocho mil hectáreas deplantaciones de banano en Guápiles, Guácimo,Siquirres y Sarapiquí.","Decreto de Emergencia 16287-MAG."
1985/06/21,"Inundaciones en losríos Sucio y Chirripó,Caribe.","Afectación en la agricultura, vía férrea, carreterasy viviendas.","Montero y Salazar, 1991."
1986/10/15,"Inundaciones en: ZonaSur, ríos Coro y CañoNegro. Cuidad Neilly,río Caño Seco.","60 viviendas aisladas por derrumbes, 650personas evacuadas. Cultivos de maíz, frijoles ypalma africana dañados. 22 caminos destruidos,siete viviendas sepultadas, 11 puentes destruidos.Ruptura de dique protector.","Montero y Salazar, 1991."
1987/04,"Inundaciones enTurrialba, Cartago,Humo, Pejibaye yCachí.","Tres personas fallecidas. 50 familias afectadas.Daños en el medio ambiente.","Decreto de Emergencia 17630-MOPT.Montero y Salazar, 1991."
1987/11/23,"Inundaciones enlos ríos Sixaola, LaEstrella y Matina,Limón.","1600 personas evacuadas. Plantaciones y víasdestruidas. Una persona fallecida.","Montero y Salazar, 1991."
1988/01/30,"Fuertes Lluvias enLimón y Zona Norte.Inundaciones en losríos Reventazón,Pacuare, Jiménez,Bananito, entre otros.",2500 personas evacuadas. Una persona fallecida.,"Decreto de Emergencia 17958Montero y Salazar, 1991."
1988/02/01,"Inundaciones enlos ríos Chiquerón,Pacuarito, Imperio deSiquirres.","Una persona fallecida, pérdidas en plantacionesde banano, viviendas, caminos y puentesdañados.","Montero y Salazar, 1991."
1988/02/03,"Inundaciones en el ríoSixaola, Limón.","500 hectáreas de plantaciones de bananoafectadas en Sixaola, fi nca 96. 200 viviendasdañadas. Pérdidas en cultivos de yuca, maíz,ayote, plátano, entre otros.","Montero y Salazar, 1991."
1988/02/11,"Inundaciones en losríos Pacuare, Sixaolay Matina, Limón.","Una persona fallecida. Daños en vivienda ycultivos. Más de 3000 damnifi cados.","Montero y Salazar, 1991."
1988/02/17,"Inundaciones en el ríoToro, Grecia, Alajuela.","Desviación de cauce 1500 m al este, puentessocavados.","Montero y Salazar, 1991."
1988/07/20,"Inundaciones en el ríoCiruelas, Alajuela.","14 viviendas dañadas, 72 personas evacuadas.Cuatro pueblos sin agua en Santa Barbará deHeredia.","Montero y Salazar, 1991."
FECHA,"TÍTULO DELEVENTO",OBSERVACIONES,"REFERENCIABIBLIOGRÁFICA"
1988/09/09,Huracán Gilberth.,"Inundaciones en el Pacifi co Central y Norte delpaís. Alrededor de 1.500 personas damnifi cadas,viviendas dañadas, pérdidas en agricultura yderrumbes sobre carreteras.","Montero y Salazar, 1991."
1988/10/18,"Huracán Juana(también conocidocomo Joan).","Inundaciones en la Zona Sur y el Pacifi co Central.28 personas fallecidas. 75 poblaciones afectadas.150,000 personas evacuadas. 2,354 viviendasdañadas. 12,531 hectáreas de cultivos afectadas.","Decreto de Emergencia18556-MOPT-P5.Montero y Salazar, 1991."
1989/01,"Desbordamiento ríoPurires, Cartago.","Inundaciones en: Cartago; Tobosi; Barrancas;Guatuso; San Isidro de El Tejar; Higuito; BarrioNuevo; Barrio La Cruz.","Decreto de Emergencia 18724-MOPT."
1990/03,"Inundaciones enTurrialba, Cartago.","Desbordamiento del río Turrialba, afectando a lapoblación de Turrialba. Deterioro ambiental.",Decreto de Emergencia 19629.
1991/10,"Inundaciones enLimón y Turrialba,Cartago.",Desbordamientos en río Telire.,"Decreto de Emergencia20636-P-MOPT."
1992/05,"Fenómeno del Niño,ENOS.",Afectación en la pesca nacional.,"Decreto de Emergencia21277-MP-MAG-MOPT."
1992/07/27,"Desbordamiento delrío Purisíl, Cartago.","Daños en caseríos de Purisíl, en Orosí, Cartago.","Decreto de Emergencia21769-MOPT-MIVAH."
1992/09/14,Ciclón Tropical Gert.,"Principal afectación en Perez Zeledón, Quepos yOsa. Daño en infraestructura vial.","Decreto de Emergencia22512-MOPT-MP.Plan regulador para lareconstrucción de las zonasafectadas por la TormentaTropical Gert, 1992."
1993/12/08,"Lluvias intensas yderrumbes, Caribe yValle Central.","Afectación en Limón, Matina, Siquirres,Talamanca, Sarapiquí, Pococí, Turrialba y Paraíso.Afectación en viviendas por inundaciones ydeslizamientos.","Decreto de Emergencia 22749.Plan regulador para los cantonesde Limón, Matina, Siquirres,Talamanca, Sarapiquí, Pococí,Turrialba y Paraíso, 1993."
1994/10/18,"Lluvias en Puriscal,San José y cantonesde Puntarenas.","Afectación por inundaciones y derrumbes en:Garabito; Aguirre; Parrita; Puriscal; Puntarenas.","Decreto de Emergencia 23751-MOPT."
1994/11/04,"Tormenta TropicalGordon.","Afectación en Valle Central y Zona Norte: LaUnión, Upala, Alajuela y Curridabat, San José.583 viviendas afectadas. Afectación en puentes ycarreteras.","Decreto de Emergencia 23779-MP."
FECHA,"TÍTULO DELEVENTO",OBSERVACIONES,"REFERENCIABIBLIOGRÁFICA"
1996/01,"Frente Frío en elCaribe.","Desbordamiento del río Sixaola. Inundaciones enSixaola, Limón. 57 personas en albergues. 600viviendas afectadas.","Costa Rica. Comisión Nacionalde Emergencias, 1996b."
1996/02/12,"Temporal en Vertientedel Caribe.","Desbordamiento de cuencas hidrográfi cas en lavertiente del Caribe y Zona de Turrialba, Cartago.","Decreto de Emergencia24973-MP-MOPT.Plan regulador para lareconstrucción de los efectos delas inundaciones en la vertientedel Caribe por el temporal del 12al 14 de febrero, 1996."
1996/06/26,"Inundaciones en lavertiente del pacifi copor temporal del 26 dejunio al 4 de julio.","547 personas en albergues. Más de 350 viviendasafectadas. Puentes en carretera interamericanadañados.","Decreto de Emergencia 25332.Plan regulador para lareconstrucción de los efectos delas inundaciones en la vertientedel Pacifi co por temporal del 26de junio al 4 de julio, 1996."
1996/07/26,Huracán Cesar.,"Afectación en Pacifi co Central y Sur. 126comunidades aisladas. 572,000 personasafectadas. 4,600 personas en albergues. 39personas fallecidas. 83 puentes destruidos. 29acueductos dañados. 5 hospitales afectados. 101centros educativos afectados.","Decreto de Emergencia 25365.Costa Rica. Comisión Nacionalde Emergencias; InstitutoCostarricense de Acueductosy Alcantarillado; InstitutoCostarricense de Electricidad;Universidad de Costa Rica,1996."
1996/10/12,Tormenta Tropical Lili,"Afectación en Región Chorotega, Huetar Norte yPacífi co Central.","Decreto de Emergencia25267-MP-MOPT.Costa Rica. Comisión Nacionalde Emergencias, 1996a."
1996/11/22,"Tormenta TropicalMarco.","Afectación en el Pacifi co Norte, Guanacaste:Sta. Cruz, Nicoya, Cañas. Puntarenas: Paquera,Lepanto, Chacarita y Cóbano.","Decreto de Emergencia25670-MP-MOPT.Costa Rica. Comisión Nacionalde Emergencias, 1996c."
1997/01,"Fenómeno del Niño,Oscilación del Sur(ENOS).","Afectación en Pococí, Guácimo, Siquirres, Limón,Sarapiquí, Alfaro Ruíz, río Cuarto, Guatuso,Upala, Alvarado, Oreamuno, Cartago, El Guarco,Paraíso, Ruta 32, San José, Guápiles, SarchíNorte. Afectación de sequias en agricultura yganadería.","Decreto de Emergencia26608-MP-MOPT.Costa Rica. Ministerio delAmbiente y Energía, 1997."
1997/03,"El Niño: Oscilación delSur (ENOS).","Afectación en Pococí, Guácimo, Siquirres, Limón,Sarapiquí, Alfaro Ruiz, río Cuarto, Guatuso,Upala, Alvarado, Oreamuno, Cartago, El Guarco,Paraíso, Ruta 32, San José, Guápiles, SarchíNorte.","Decreto de Emergencia26608-MP-MOPT.Costa Rica. Ministerio delAmbiente y Energía, 1997."
FECHA,"TÍTULO DELEVENTO",OBSERVACIONES,"REFERENCIABIBLIOGRÁFICA"
1997/07/07,"Inundaciones en laVertiente del Caribe yla Zona Norte.","Deslizamientos, daños en carretera, viviendasdañadas. Más de 200 personas evacuadas.Distritos afectados: Limón; río Bananito; LaEstrella; Sixaola; Pococí; Guápiles; Cariarí;Guatuso De Alajuela; San Rafael; San Juan.","Decreto de Emergencia26242-MP-MOPT.Costa Rica. Comisión Nacionalde Emergencias, 1997c.Costa Rica. Comisión Nacionalde Emergencias, 1997d."
1997/08/03,"Onda tropical envertiente del Caribe,algunos sectores deCartago, Heredia,Alajuela y San José.","22 ríos y quebradas desbordadas. 110 viviendasafectadas estructuralmente. 5 acueductosafectados. 12 puentes dañados. 22 deslizamientosprincipalmente en la ruta 32 y en la Angostura deTurrialba.","Decreto de Emergencia 26261.Costa Rica. Comisión Nacionalde Emergencias, 1997b."
1997/11/25,"Lluvias intensasdesbordamientos yavalanchas a raízde lluvias intensaspor sistema de bajapresión.","Zonas afectadas: Alvarado, Oreamuno y Paraísode Cartago. Avalancha a lo largo de la QuebradaPresidio en el Cantón de Alvarado. Comoconsecuencia de esta, cinco personas fallecidas,puente arrasado, daños en viviendas a lo largo delmargen de la quebrada. 34 personas albergues.","Costa Rica. Comisión Nacionalde Emergencias, 1997a."
1998/07/26,"Lluvias intensasen Cachí y otrascomunidades deParaíso de Cartago.","Derrumbe en la ruta 32. Daños en puentessobre el río Naranjo, Cachí y sobre QuebradaIrola. Acueductos dañados. Más de 30 viviendasafectadas. Lugares afectados: Cachi; Paraíso;Calle Boza; Roble; Volio.","Decreto de Emergencia27192-MP-MOPT.Plan Regulador para la Atención,Rehabilitación y Reconstrucciónde los Daños Causados porLluvias Intensas en Cachí yotras comunidades del Cantónde Paraíso de la Provincia deCartago el 28 de julio, 1998."
1998/08/28,"Huracán Gustav,Tormenta TropicalHanna, Vertientedel Pacífi co y ValleCentral.","Más de 2000 personas en albergues. Más de4000 personas aisladas o incomunicadas pordaños en la red vial o el nivel de inundación.","Decreto de Emergencia 34742-MP.Plan general de la emergenciapor la infl uencia indirecta dela Tormenta Tropical Gustav yHanna, 1998."
1998/10/22,Huracán Mitch.,"Afectación en todo el país, principalmente en lavertiente pacífi ca. 99 albergues instalados. Másde 5500 personas en albergues. 40 cantonesafectados. Más de 1558 viviendas en zona de altoriesgo. Derrumbes que incomunicaron carreteras.Afectación en agricultura, ganadería y pesca.","Decreto de Emergencia 27402-MP-MOPT.Costa Rica. Comisión Nacionalde Emergencias, 1998."
1999/09/18,Huracán Floyd.,"Afectación en la vertiente pacífi ca. Inundacionesy deslizamientos de tierra. Más de 6000 personasen albergues.","Decreto de Emergencia 28130-MOPT.Plan general de la emergenciapor los efectos del HuracánFloyd, 1999."
FECHA,"TÍTULO DELEVENTO",OBSERVACIONES,"REFERENCIABIBLIOGRÁFICA"
2000/08/11,"Inundaciones en laZona Norte.","58 personas en albergues. Obstrucción de vías ydeslizamientos.","Costa Rica. Comisión Nacionalde Emergencias, 2000."
2001/11/02,Huracán Michelle.,"Afectación en agricultura, infraestructura vial,acueductos y alrededor de 2000 viviendasafectadas por las inundaciones. Zonas afectadas:Liberia, Nicoya, Santa Cruz, Carrillo, Cañas,Tilarán, Nandayure, La Cruz, Hojancha,Puntarenas, Esparza, Montes de Oro, BuenosAires, Osa, Aguirre, Golfi to, Coto Brus, Parrita,Corredores, Garabito, Palmares, San Mateo,Orotina, San Ramón, Poás, Escazú, Mora,Puriscal, Turrubares, Dota, León Cortes, Tarrazú yPérez Zeledón.","Decreto de Emergencia 29943-MP.Plan Regulador general para larehabilitación y reconstrucciónde los daños causados por elefecto indirecto del HuracánMichelle del 27 de octubre al 5de noviembre, 2001."
2002/05/05,"Vaguada en loscantones de Limón,Pococí, Siquirres,Guácimo, Matina,Talamanca, Sarapiquíy Turrialba.","Desbordamiento de los ríos: Sixaola, La Estrella,Banano, Bananito, Matina- Chirripó, Bardilla yTurrialba-Colorado.","Decreto de Emergencia 30456-MP.Plan regulador de prevención desituaciones de riesgo inminentede emergencia y atención deemergencias daños causadospor la vaguada en Limón,Pococí, Siquirres,Guácimo, Matina y Talamancaen la provincia de Limón;Sarapiquí en la provinciade Heredia y Turrialba en laprovincia de Cartago mayo,2002."
2002/11/23,"Frentes Fríos ytemporal en el marCaribe. Desde el 23 denoviembre de 2002 al8 de diciembre.","Desbordamiento de ríos de toda la Vertiente delCaribe, Zona Norte y Valle Central, además,deslizamientos y los vientos fuertes, que afectaronviviendas, edifi cios públicos, mamposteríaeléctrica, carreteras, diques, cobertura boscosa,zonas agroproductivas, entre otros.","Decreto de Emergencia30866-MP-MOPT.Plan regulador para laatención de la emergencia porinundaciones Vertiente Atlántica:del 23 de noviembre al 8 dediciembre, 2002."
2002/12,"Lluvias intensas einundaciones en lavertiente del Caribe yZona Norte.","Afectación en Vertiente del Caribe y Zona Nortepor fuertes lluvias, inundaciones y deslizamientos.","Decreto de Emergencia 30059-MP.Plan regulador general para larehabilitación y reconstrucciónde los daños causados porlluvias semipermanentes yde variable intensidad en laVertiente Caribe y Zona Norte,2002."
FECHA,"TÍTULO DELEVENTO",OBSERVACIONES,"REFERENCIABIBLIOGRÁFICA"
2005/01/08,"Temporal en ZonaNorte y vertiente delCaribe.","Afectación por deslizamientos, vías y puentesdañados en Limón; Heredia; Cartago; Chachaguade Alajuela. Más de 5300 viviendas dañadas.Plantaciones de plátano y banano con la mayorafectación.","Decreto de Emergencia32180-MP-MOPT y 32211-MP-MOPTPlan regulador inundacionesLimón, Cartago, Heredia yAlajuela, 2005."
2005/09/19,"Huracanes Stan, Ritay Wilma.","Más de 5500 personas en albergues. Perdidade cultivos, caminos, puentes, acueductos yviviendas.","Decreto de Emergencia32657-MP-MOPTComité Coordinador Regionalde Emergencias: RegiónChorotega, 2005."
2006/09/18,"Lluvias intensasasociadas a unsistema de bajapresión.","Inundaciones y deslizamientos en los cantones deDesamparados, Aserrí, San Ramón, Palmares y elcantón de Alfaro Ruiz. 142 personas en albergues.","Decreto de Emergencia 33373-MP.Plan general de la emergencia:lluvias intensas asociadas a unsistema de baja presión, 2006."
2007,"Sequía que afectalos cantones de deGuatuso, los Chiles,Upala y San Carlospor fenómeno de laNiña. Se extendiódesde 2007 hasta2008.","Problemas de salud pública debido a la falta deagua potable. Deshidratación, desnutrición y lamuerte de cientos de cabezas de ganado, pérdidade productos agrícolas y daños ambientales.","Decreto de Emergencia34530-MP-MAG.Plan general de la emergenciapor situación generada por lasequía en Guatuso, Los Chiles,Upala y San Carlos, 2008."
2007/06/13,"Fenómenometeorológicoasociado a paso deonda tropical.","Se produce un tornado el día 13 en el cantónde Cartago y el día 14 otro tornado en el sur delárea metropolitana con efectos en el Cantón deAlajuelita y el Distrito de Hatillo. Producto de lasinundaciones se impactó directamente a 3540personas.","Decreto de Emergencia 33834.Plan general de la emergenciaFenómeno meteorológicoasociados a paso de ondatropical, 2007."
2007/06/21,"Inundaciones ydeslizamientosasociados a sistemasde baja presión enZona Norte y VertienteCaribe. Desde el 21 dejunio al 09 de julio de2007.","6.900 personas afectadas, 267 en albergues.Inundaciones, deslizamientos y daños a los bienesy a las personas, afectando la infraestructura vial,las comunicaciones, la agricultura, los serviciospúblicos y las viviendas.","Decreto de Emergencia 33859-MP.Plan general de la emergenciainundaciones y deslizamientosasociados a sistemas debaja presión en Zona Norte yVertiente Caribe del 30 junio al 9de julio, 2007."
2007/09/09,"Temporal y paso deuna onda tropical.Deslizamiento Bajo delCacao, Barrio Fátima,Atenas, Alajuela.","12000 personas afectadas, 3400 trasladadas aalbergues. 14 personas fallecidas por causa deldeslizamiento de Bajo del Cacao.","Decreto de Emergencia 34045-MP.Mora, 2009."
2007/10/10,"Inundaciones productode onda tropical.","Afectación en el Pacífi co Central, Norte, Sur, ValleCentral y Cordillera de Guanacaste.","Decreto de Emergencia 34045-MP.Plan general de la emergencia:temporal y paso de una ondatropical en el Pacífi co central,Norte, Sur y cordillera deGuanacaste, 2007."
FECHA,"TÍTULO DELEVENTO",OBSERVACIONES,"REFERENCIABIBLIOGRÁFICA"
2008/05/27,"Tormenta TropicalAlma.","Inundaciones y Deslizamientos (principalmenteen Pérez Zeledón) en Pacífi co Sur, Central, Nortey Valle Central con afectación principalmentede la infraestructura vial, las comunicaciones, laagricultura, los servicios públicos y las viviendas,en San José, Guanacaste y Puntarenas.","Decreto de Emergencia 34553-MP.Costa Rica. Comisión Nacionalde Prevención de Riesgos yAtención de Emergencias, 2008."
2008/10/12,Depresión tropical 16.,"Inundaciones en Zona Norte y Vertiente delCaribe. Más de 3000 personas en albergues.Seis personas fallecidas. Daños en 139 tramosde carreteras, 81 deslizamientos, 21 puentes condaños, 7 diques, 9 acueductos, 619 viviendasafectadas.","Decreto de Emergencia 34805-MP.Plan general de la emergenciapor la infl uencia de la DepresiónTropical 16, 2008."
2008/11,"Inundaciones vertientedel Caribe, porinteracción de unaalta y baja presión.Continúan en el mesde diciembre.","Desbordamiento de ríos: Matina, Barbilla,Sixaola, Tortuguero, La Estrella, Blanco, Banano,Reventazón-Parismina, Jiménez, Sarapiquí, entreotros. Lo anterior provocó daños a los bienesy a las personas (55,760 personas afectadasy alrededor de 6096 personas trasladadas aalbergues), afectaciones de la infraestructura vial,las comunicaciones, la agricultura, los serviciospúblicos y las viviendas.","Decreto de Emergencia 34906-MP.Decreto de Emergencia 34973.Plan general de la emergenciapor inundaciones en la vertienteCaribe por la interacción de unabaja y una alta presión 20 denoviembre al 04 de diciembre,2008."
